'None'
(5L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5414L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5418L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5422L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5426L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5430L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5434L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5438L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5442L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5446L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5450L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5454L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5458L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5462L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5466L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5470L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5474L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(5479L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5483L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5487L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5491L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5495L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5499L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5503L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5507L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5511L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5515L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5519L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5523L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5527L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5531L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5535L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5539L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5543L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5547L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5551L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5555L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5559L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5563L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5567L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5571L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5575L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5579L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5583L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5587L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5591L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5595L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5599L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5603L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5607L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5611L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5615L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5619L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5623L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5627L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5631L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5635L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5640L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5644L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5648L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5652L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5656L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5660L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5664L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5668L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5672L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5676L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5680L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5684L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5688L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5692L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5696L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5700L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5704L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5708L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5712L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5716L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5720L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5724L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5728L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5732L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5736L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5740L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5744L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5748L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5752L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5756L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5760L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5764L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5768L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5772L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5776L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5780L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5784L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5788L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5792L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5796L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5801L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5805L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5809L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5813L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5817L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5821L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5825L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5829L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5833L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5837L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5841L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5845L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5849L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5853L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5857L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5861L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5865L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5869L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5873L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5877L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5881L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5885L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5889L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5893L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5897L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5901L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5905L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5909L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5913L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5917L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5921L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5925L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5929L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5933L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5937L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5941L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5945L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5949L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5953L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5957L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5962L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5966L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5970L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5974L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5978L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5982L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5986L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5990L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5994L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5998L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6002L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6006L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6010L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6014L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6018L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6022L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6026L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6030L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6034L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6038L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6042L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6046L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6050L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6054L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6058L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6062L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6066L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6070L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6074L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6078L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6082L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6086L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6090L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6094L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6098L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6102L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6106L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6110L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6114L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6118L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(6123L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6127L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6131L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6135L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6139L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6143L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6147L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6151L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6155L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6159L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6163L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6167L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6171L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6175L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6179L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6183L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6187L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6191L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6195L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6199L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6203L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6207L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6211L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6215L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6219L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6223L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6227L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6231L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6235L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6239L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6243L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6247L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6251L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6255L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6259L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6263L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6267L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6271L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6275L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6279L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(6284L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6288L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6292L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6296L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6300L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6304L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6308L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6312L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6316L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6320L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6324L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6328L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6332L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6336L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6340L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6344L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6348L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6352L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6356L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6360L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6364L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6368L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6372L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6376L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6380L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6384L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6388L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6392L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6396L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6400L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6404L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6408L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6412L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6416L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6420L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6424L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6428L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6432L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6436L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
