'Sub'
(5L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(5748L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5752L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5756L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5760L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5764L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5768L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5772L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5776L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5780L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5784L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5788L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5792L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5796L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5801L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5805L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5809L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5813L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5817L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5821L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5825L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5829L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5833L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5837L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5841L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5845L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5849L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5853L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5857L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5861L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5865L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5869L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5873L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5877L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5881L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5885L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5889L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5893L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5897L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5901L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5905L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5909L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5913L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5917L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5921L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5925L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5929L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5933L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5937L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5941L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5945L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5949L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5953L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5957L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5962L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5966L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5970L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5974L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5978L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5982L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5986L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5990L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5994L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5998L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6002L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6006L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6010L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6014L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6018L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6022L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6026L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6030L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6034L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6038L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6042L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6046L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6050L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6054L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6058L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6062L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6066L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6070L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6074L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6078L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6082L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6086L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6090L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6094L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6098L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6102L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6106L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6110L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6114L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6118L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(6123L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6127L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6131L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6135L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6139L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6143L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6147L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6151L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6155L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6159L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6163L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6167L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6171L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6175L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6179L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6183L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6187L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6191L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6195L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6199L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6203L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6207L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6211L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6215L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6219L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6223L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6227L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6231L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6235L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6239L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6243L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6247L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6251L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6255L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6259L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6263L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6267L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6271L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6275L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6279L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(6284L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6288L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6292L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6296L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6300L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6304L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6308L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6312L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6316L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6320L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6324L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6328L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6332L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6336L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6340L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6344L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6348L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6352L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6356L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6360L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6364L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6368L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6372L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6376L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6380L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6384L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6388L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6392L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6396L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6400L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6404L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6408L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6412L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6416L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6420L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6424L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6428L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6432L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(6436L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
